timestamp,kWh
2019-01-01 00:00:00,180.79999999999998
2019-01-01 01:00:00,179.12000000000003
2019-01-01 02:00:00,177.92000000000002
2019-01-01 03:00:00,176.89000000000001
2019-01-01 04:00:00,179.94
2019-01-01 05:00:00,175.63
2019-01-01 06:00:00,219.95
2019-01-01 07:00:00,223.63
2019-01-01 08:00:00,227.05
2019-01-01 09:00:00,220.56
2019-01-01 10:00:00,209.16000000000003
2019-01-01 11:00:00,203.96999999999997
2019-01-01 12:00:00,204.67000000000002
2019-01-01 13:00:00,206.25
2019-01-01 14:00:00,206.44
2019-01-01 15:00:00,212.32000000000002
2019-01-01 16:00:00,214.85999999999999
2019-01-01 17:00:00,210.98000000000002
2019-01-01 18:00:00,213.02
2019-01-01 19:00:00,204.51
2019-01-01 20:00:00,202.79000000000002
2019-01-01 21:00:00,199.45
2019-01-01 22:00:00,195.83
2019-01-01 23:00:00,175.33
2019-01-02 00:00:00,166.78000000000003
2019-01-02 01:00:00,166.85
2019-01-02 02:00:00,167.82999999999998
2019-01-02 03:00:00,172.85
2019-01-02 04:00:00,178.49999999999997
2019-01-02 05:00:00,177.5
2019-01-02 06:00:00,236.7
2019-01-02 07:00:00,283.68
2019-01-02 08:00:00,314.6
2019-01-02 09:00:00,325.32
2019-01-02 10:00:00,333.51
2019-01-02 11:00:00,324.68
2019-01-02 12:00:00,326.59
2019-01-02 13:00:00,334.88
2019-01-02 14:00:00,332.53
2019-01-02 15:00:00,324.88
2019-01-02 16:00:00,318.82
2019-01-02 17:00:00,308.06
2019-01-02 18:00:00,298.07
2019-01-02 19:00:00,277.92
2019-01-02 20:00:00,243.75
2019-01-02 21:00:00,214.54
2019-01-02 22:00:00,203.60999999999999
2019-01-02 23:00:00,181.95
2019-01-03 00:00:00,174.6
2019-01-03 01:00:00,172.59000000000003
2019-01-03 02:00:00,173.08
2019-01-03 03:00:00,172.83999999999997
2019-01-03 04:00:00,174.85
2019-01-03 05:00:00,175.97000000000003
2019-01-03 06:00:00,228.78
2019-01-03 07:00:00,281.06
2019-01-03 08:00:00,305.46000000000004
2019-01-03 09:00:00,330.0
2019-01-03 10:00:00,329.98
2019-01-03 11:00:00,321.16
2019-01-03 12:00:00,322.18
2019-01-03 13:00:00,324.27
2019-01-03 14:00:00,325.57
2019-01-03 15:00:00,307.91
2019-01-03 16:00:00,306.82
2019-01-03 17:00:00,291.47999999999996
2019-01-03 18:00:00,286.35
2019-01-03 19:00:00,271.92
2019-01-03 20:00:00,237.11999999999998
2019-01-03 21:00:00,214.64999999999998
2019-01-03 22:00:00,202.6
2019-01-03 23:00:00,180.83
2019-01-04 00:00:00,173.23
2019-01-04 01:00:00,171.76000000000002
2019-01-04 02:00:00,175.02
2019-01-04 03:00:00,179.64
2019-01-04 04:00:00,183.85999999999999
2019-01-04 05:00:00,184.88
2019-01-04 06:00:00,242.01999999999998
2019-01-04 07:00:00,285.40000000000003
2019-01-04 08:00:00,309.56000000000006
2019-01-04 09:00:00,327.8
2019-01-04 10:00:00,342.13
2019-01-04 11:00:00,339.99
2019-01-04 12:00:00,332.3
2019-01-04 13:00:00,328.44999999999993
2019-01-04 14:00:00,334.86
2019-01-04 15:00:00,331.05999999999995
2019-01-04 16:00:00,309.02000000000004
2019-01-04 17:00:00,297.98999999999995
2019-01-04 18:00:00,274.31
2019-01-04 19:00:00,256.18
2019-01-04 20:00:00,248.39999999999998
2019-01-04 21:00:00,228.96999999999997
2019-01-04 22:00:00,212.50000000000003
2019-01-04 23:00:00,184.98
2019-01-05 00:00:00,174.89
2019-01-05 01:00:00,173.27
2019-01-05 02:00:00,173.69
2019-01-05 03:00:00,174.55
2019-01-05 04:00:00,175.96
2019-01-05 05:00:00,174.96
2019-01-05 06:00:00,223.02000000000004
2019-01-05 07:00:00,232.66
2019-01-05 08:00:00,258.04
2019-01-05 09:00:00,268.72999999999996
2019-01-05 10:00:00,283.4
2019-01-05 11:00:00,284.76
2019-01-05 12:00:00,288.86
2019-01-05 13:00:00,293.92
2019-01-05 14:00:00,288.79
2019-01-05 15:00:00,287.88
2019-01-05 16:00:00,264.56000000000006
2019-01-05 17:00:00,254.06
2019-01-05 18:00:00,250.33999999999997
2019-01-05 19:00:00,243.00000000000003
2019-01-05 20:00:00,233.63
2019-01-05 21:00:00,223.58999999999997
2019-01-05 22:00:00,208.29
2019-01-05 23:00:00,184.12
2019-01-06 00:00:00,179.93
2019-01-06 01:00:00,180.63000000000002
2019-01-06 02:00:00,180.16
2019-01-06 03:00:00,178.46
2019-01-06 04:00:00,179.73000000000002
2019-01-06 05:00:00,180.48999999999998
2019-01-06 06:00:00,217.86
2019-01-06 07:00:00,219.37
2019-01-06 08:00:00,219.41
2019-01-06 09:00:00,208.31
2019-01-06 10:00:00,209.57000000000002
2019-01-06 11:00:00,210.95
2019-01-06 12:00:00,211.88
2019-01-06 13:00:00,214.82999999999998
2019-01-06 14:00:00,212.38
2019-01-06 15:00:00,215.64000000000001
2019-01-06 16:00:00,232.76
2019-01-06 17:00:00,224.92000000000002
2019-01-06 18:00:00,223.32999999999998
2019-01-06 19:00:00,216.76999999999995
2019-01-06 20:00:00,216.89999999999998
2019-01-06 21:00:00,213.91000000000003
2019-01-06 22:00:00,206.17000000000002
2019-01-06 23:00:00,186.82000000000002
2019-01-07 00:00:00,178.11
2019-01-07 01:00:00,171.65
2019-01-07 02:00:00,171.37
2019-01-07 03:00:00,170.56000000000003
2019-01-07 04:00:00,171.93
2019-01-07 05:00:00,174.43
2019-01-07 06:00:00,244.22999999999996
2019-01-07 07:00:00,316.79
2019-01-07 08:00:00,394.82000000000005
2019-01-07 09:00:00,457.87
2019-01-07 10:00:00,439.38
2019-01-07 11:00:00,449.28
2019-01-07 12:00:00,432.66999999999996
2019-01-07 13:00:00,448.78
2019-01-07 14:00:00,390.36
2019-01-07 15:00:00,357.77000000000004
2019-01-07 16:00:00,333.10999999999996
2019-01-07 17:00:00,311.09000000000003
2019-01-07 18:00:00,295.03999999999996
2019-01-07 19:00:00,275.54
2019-01-07 20:00:00,243.51999999999998
2019-01-07 21:00:00,227.81
2019-01-07 22:00:00,210.76000000000002
2019-01-07 23:00:00,187.23
